dimension,auc_mean,auc_std,estimator
88,0.7512928921568628,0.09884567547134039,"DecisionTreeClassifier(ccp_alpha=0.00022306808971338365, max_depth=40,
                       max_leaf_nodes=170, min_samples_leaf=10,
                       min_samples_split=30, random_state=42)"
89,0.749499591503268,0.11184781558168855,"DecisionTreeClassifier(ccp_alpha=1e-10, max_depth=150, max_leaf_nodes=200,
                       min_samples_leaf=8, min_samples_split=30,
                       random_state=42)"
90,0.7635110294117646,0.10855369331272972,"DecisionTreeClassifier(ccp_alpha=0.0001362786348833529, max_depth=84,
                       max_leaf_nodes=50, min_samples_leaf=9,
                       min_samples_split=26, random_state=42)"
91,0.7537234477124184,0.10566988460092469,"DecisionTreeClassifier(ccp_alpha=3.1600347651065924e-06, max_depth=109,
                       max_leaf_nodes=132, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
92,0.7560600490196079,0.10792507241050393,"DecisionTreeClassifier(ccp_alpha=1.4536506114995985e-08, max_depth=150,
                       max_leaf_nodes=200, min_samples_leaf=9, random_state=42)"
93,0.7451531862745098,0.11394265185247056,"DecisionTreeClassifier(ccp_alpha=9.537506470667586e-05, max_depth=150,
                       max_leaf_nodes=200, min_samples_leaf=10,
                       min_samples_split=18, random_state=42)"
94,0.7574652777777777,0.10064909409849171,"DecisionTreeClassifier(ccp_alpha=1.8303365316791958e-06, max_depth=150,
                       max_leaf_nodes=50, min_samples_leaf=9,
                       min_samples_split=26, random_state=42)"
95,0.7482904411764706,0.10820040024569445,"DecisionTreeClassifier(ccp_alpha=0.0009347644243718024, max_depth=150,
                       max_leaf_nodes=50, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
96,0.7568116830065359,0.10683245928798389,"DecisionTreeClassifier(ccp_alpha=1e-10, max_depth=150, max_leaf_nodes=67,
                       min_samples_leaf=9, min_samples_split=30,
                       random_state=42)"
97,0.7569546568627451,0.09608165797795684,"DecisionTreeClassifier(ccp_alpha=5.0756737600616956e-08, max_depth=150,
                       max_leaf_nodes=50, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
98,0.7438051470588236,0.09832439971303819,"DecisionTreeClassifier(ccp_alpha=4.100458494138938e-08, max_depth=150,
                       max_leaf_nodes=68, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
99,0.7514767156862745,0.1069703031752857,"DecisionTreeClassifier(ccp_alpha=0.0010124143919801479, max_depth=150,
                       max_leaf_nodes=50, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
100,0.7460437091503268,0.10287567703084598,"DecisionTreeClassifier(ccp_alpha=1.7439536542788586e-08, max_depth=150,
                       max_leaf_nodes=200, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
101,0.7459538398692811,0.10874656881959875,"DecisionTreeClassifier(ccp_alpha=2.10340722500647e-09, max_depth=150,
                       max_leaf_nodes=50, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
102,0.7587847222222223,0.10516717641444613,"DecisionTreeClassifier(ccp_alpha=0.0022152148146031177, max_depth=150,
                       max_leaf_nodes=184, min_samples_leaf=10,
                       min_samples_split=17, random_state=42)"
103,0.7507332516339869,0.10121161158613316,"DecisionTreeClassifier(ccp_alpha=5.5093536730132875e-05, max_depth=111,
                       max_leaf_nodes=164, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
104,0.7542871732026144,0.10780546481982846,"DecisionTreeClassifier(ccp_alpha=1.9098060782953433e-09, max_depth=145,
                       max_leaf_nodes=114, min_samples_leaf=9,
                       min_samples_split=29, random_state=42)"
105,0.7426940359477123,0.12007311973653906,"DecisionTreeClassifier(ccp_alpha=0.0015702351787826052, max_depth=150,
                       max_leaf_nodes=187, min_samples_leaf=10,
                       min_samples_split=30, random_state=42)"
106,0.7523141339869281,0.1071664063879547,"DecisionTreeClassifier(ccp_alpha=0.0025239874414685697, max_depth=150,
                       max_leaf_nodes=200, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
107,0.7425837418300654,0.12005429585589207,"DecisionTreeClassifier(ccp_alpha=0.00018815486776961393, max_depth=150,
                       max_leaf_nodes=50, min_samples_leaf=10,
                       min_samples_split=30, random_state=42)"
108,0.7375183823529412,0.1122102135311391,"DecisionTreeClassifier(ccp_alpha=1e-10, max_depth=66, max_leaf_nodes=186,
                       min_samples_leaf=8, min_samples_split=30,
                       random_state=42)"
109,0.7537152777777778,0.10766737619662463,"DecisionTreeClassifier(ccp_alpha=1.2238741164026105e-09, max_depth=28,
                       max_leaf_nodes=176, min_samples_leaf=9,
                       min_samples_split=28, random_state=42)"
110,0.7486254084967321,0.11141915472123798,"DecisionTreeClassifier(ccp_alpha=5.132055065303968e-07, max_depth=13,
                       max_leaf_nodes=198, min_samples_leaf=10,
                       min_samples_split=27, random_state=42)"
111,0.7422610294117649,0.09543980625966238,"DecisionTreeClassifier(ccp_alpha=3.3635162419816625e-10, max_depth=103,
                       max_leaf_nodes=108, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
112,0.7288623366013072,0.12003539381513402,"DecisionTreeClassifier(ccp_alpha=2.21059318009033e-09, max_depth=93,
                       max_leaf_nodes=200, min_samples_leaf=10,
                       min_samples_split=30, random_state=42)"
113,0.745,0.0991649425383501,"DecisionTreeClassifier(ccp_alpha=1e-10, max_depth=150, max_leaf_nodes=50,
                       min_samples_leaf=10, min_samples_split=11,
                       random_state=42)"
114,0.7279554738562093,0.11622720993062036,"DecisionTreeClassifier(ccp_alpha=0.001217956781110799, max_depth=18,
                       max_leaf_nodes=175, min_samples_leaf=10,
                       min_samples_split=23, random_state=42)"
115,0.7447610294117647,0.09775485604961508,"DecisionTreeClassifier(ccp_alpha=2.433361611223324e-07, max_depth=68,
                       max_leaf_nodes=186, min_samples_leaf=9,
                       min_samples_split=26, random_state=42)"
116,0.7330085784313727,0.09008906782908266,"DecisionTreeClassifier(ccp_alpha=0.0018192722228573392, max_depth=150,
                       max_leaf_nodes=200, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
117,0.7439133986928105,0.10074616855521236,"DecisionTreeClassifier(ccp_alpha=3.55156424663353e-05, max_depth=150,
                       max_leaf_nodes=50, min_samples_leaf=10, random_state=42)"
118,0.7277593954248365,0.09251615663807804,"DecisionTreeClassifier(ccp_alpha=1.0169517106727337e-08, max_depth=82,
                       max_leaf_nodes=158, min_samples_leaf=10,
                       random_state=42)"
119,0.7519342320261437,0.0971568296182814,"DecisionTreeClassifier(ccp_alpha=1e-10, max_depth=19, max_leaf_nodes=172,
                       min_samples_leaf=9, min_samples_split=30,
                       random_state=42)"
120,0.7306638071895425,0.10910319886800719,"DecisionTreeClassifier(ccp_alpha=1.3545918949866582e-05, max_depth=150,
                       max_leaf_nodes=167, min_samples_leaf=10,
                       random_state=42)"
121,0.7409089052287582,0.09080522657829505,"DecisionTreeClassifier(ccp_alpha=7.935196611375008e-08, max_depth=88,
                       max_leaf_nodes=50, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
122,0.735202205882353,0.09477985211425134,"DecisionTreeClassifier(ccp_alpha=1.1605650846610069e-05, max_depth=150,
                       max_leaf_nodes=200, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
123,0.7386948529411764,0.08681905952728464,"DecisionTreeClassifier(ccp_alpha=5.780325122336245e-06, max_depth=150,
                       max_leaf_nodes=50, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
124,0.7455902777777779,0.09753652974341843,"DecisionTreeClassifier(ccp_alpha=4.970656065479662e-10, max_depth=150,
                       max_leaf_nodes=167, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
125,0.7295567810457516,0.1108714188427163,"DecisionTreeClassifier(ccp_alpha=0.0006779048498592923, max_depth=150,
                       max_leaf_nodes=200, min_samples_leaf=10,
                       min_samples_split=30, random_state=42)"
126,0.738498774509804,0.10147954732509787,"DecisionTreeClassifier(ccp_alpha=1e-10, max_depth=150, max_leaf_nodes=50,
                       min_samples_leaf=9, min_samples_split=30,
                       random_state=42)"
127,0.7382455065359478,0.10633390864656353,"DecisionTreeClassifier(ccp_alpha=6.201630395819491e-08, max_depth=150,
                       max_leaf_nodes=50, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
128,0.7333558006535947,0.10504661668760772,"DecisionTreeClassifier(ccp_alpha=0.001798076919389343, max_depth=150,
                       max_leaf_nodes=50, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
129,0.7240522875816995,0.11932926072503898,"DecisionTreeClassifier(ccp_alpha=0.0017760380022069308, max_depth=150,
                       max_leaf_nodes=200, min_samples_leaf=10,
                       random_state=42)"
130,0.7285355392156863,0.11194798215821417,"DecisionTreeClassifier(ccp_alpha=3.990874710694717e-06, max_depth=150,
                       max_leaf_nodes=67, min_samples_leaf=10,
                       min_samples_split=30, random_state=42)"
131,0.7368035130718954,0.0969585492458362,"DecisionTreeClassifier(ccp_alpha=5.7275277512235605e-08, max_depth=150,
                       max_leaf_nodes=200, min_samples_leaf=9,
                       min_samples_split=30, random_state=42)"
132,0.7402471405228758,0.11098048103809581,"DecisionTreeClassifier(ccp_alpha=4.541907544018722e-06, max_depth=150,
                       max_leaf_nodes=200, min_samples_leaf=10,
                       min_samples_split=30, random_state=42)"
133,0.7441319444444444,0.10771262095701163,"DecisionTreeClassifier(ccp_alpha=1e-10, max_depth=150, max_leaf_nodes=50,
                       min_samples_leaf=9, min_samples_split=26,
                       random_state=42)"
134,0.7279125816993464,0.12711896780607887,"DecisionTreeClassifier(ccp_alpha=0.0010752253891937508, max_depth=150,
                       max_leaf_nodes=190, min_samples_leaf=10,
                       random_state=42)"
135,0.7240625,0.11290742170731119,"DecisionTreeClassifier(ccp_alpha=0.0029507203215067166, max_depth=150,
                       max_leaf_nodes=200, min_samples_leaf=10,
                       random_state=42)"
136,0.7324714052287581,0.1028166092106275,"DecisionTreeClassifier(ccp_alpha=0.0012160902386933485, criterion='entropy',
                       max_depth=5, max_leaf_nodes=146, min_samples_leaf=10,
                       min_samples_split=4, random_state=42)"
137,0.740906862745098,0.11547539232468002,"DecisionTreeClassifier(ccp_alpha=1.0312044864491532e-10, max_depth=5,
                       max_leaf_nodes=172, min_samples_leaf=10,
                       min_samples_split=30, random_state=42)"
138,0.7434803921568627,0.10083932291833067,"DecisionTreeClassifier(ccp_alpha=0.0010755454246631619, criterion='entropy',
                       max_depth=5, max_leaf_nodes=200, min_samples_leaf=10,
                       random_state=42)"
139,0.7435580065359477,0.12785402566475756,"DecisionTreeClassifier(ccp_alpha=5.7804356049895815e-05, max_depth=5,
                       max_leaf_nodes=50, min_samples_leaf=10,
                       min_samples_split=23, random_state=42)"
140,0.7391462418300654,0.11379143662177856,"DecisionTreeClassifier(ccp_alpha=1e-10, max_depth=5, max_leaf_nodes=50,
                       min_samples_leaf=10, min_samples_split=30,
                       random_state=42)"
141,0.7412540849673203,0.11982115308886836,"DecisionTreeClassifier(ccp_alpha=0.001182117735547055, max_depth=5,
                       max_leaf_nodes=200, min_samples_leaf=10,
                       min_samples_split=30, random_state=42)"
142,0.7487928921568627,0.1161951115858338,"DecisionTreeClassifier(ccp_alpha=1e-10, max_depth=150, max_leaf_nodes=200,
                       min_samples_leaf=10, min_samples_split=30,
                       random_state=42)"
143,0.7307312091503269,0.1221566636464918,"DecisionTreeClassifier(ccp_alpha=0.006239403310027346, max_depth=5,
                       max_leaf_nodes=163, min_samples_leaf=10,
                       random_state=42)"
144,0.7479697712418301,0.1317945169079733,"DecisionTreeClassifier(ccp_alpha=7.212973405382958e-07, max_depth=5,
                       max_leaf_nodes=200, min_samples_leaf=10,
                       random_state=42)"
145,0.7526062091503267,0.12401308168048639,"DecisionTreeClassifier(ccp_alpha=5.499837416340578e-08, max_depth=150,
                       max_leaf_nodes=50, min_samples_leaf=10, random_state=42)"
146,0.7319566993464053,0.11924715116570156,"DecisionTreeClassifier(ccp_alpha=8.848732188715279e-09, max_depth=5,
                       max_leaf_nodes=200, min_samples_leaf=10,
                       random_state=42)"
147,0.7435375816993464,0.11609969523348329,"DecisionTreeClassifier(ccp_alpha=0.000143942685836961, max_depth=5,
                       max_leaf_nodes=119, min_samples_leaf=10,
                       random_state=42)"
148,0.7451960784313725,0.10791587496746921,"DecisionTreeClassifier(ccp_alpha=2.7112532753817665e-09, criterion='entropy',
                       max_depth=5, max_leaf_nodes=55, min_samples_leaf=10,
                       min_samples_split=12, random_state=42)"
149,0.7294015522875815,0.09362558904464566,"DecisionTreeClassifier(ccp_alpha=1e-10, criterion='entropy', max_depth=18,
                       max_leaf_nodes=58, min_samples_leaf=10,
                       min_samples_split=27, random_state=42)"
150,0.7471323529411765,0.1166261629632129,"DecisionTreeClassifier(ccp_alpha=1e-10, max_depth=5, max_leaf_nodes=200,
                       min_samples_leaf=10, min_samples_split=17,
                       random_state=42)"
151,0.7488929738562091,0.13495232034035282,"DecisionTreeClassifier(ccp_alpha=0.0021281548140533865, max_depth=5,
                       max_leaf_nodes=200, min_samples_leaf=10,
                       random_state=42)"
152,0.7444607843137254,0.12535332582819453,"DecisionTreeClassifier(ccp_alpha=6.87601434407423e-09, max_depth=5,
                       max_leaf_nodes=50, min_samples_leaf=10,
                       min_samples_split=4, random_state=42)"
153,0.740375816993464,0.12905545290119935,"DecisionTreeClassifier(ccp_alpha=9.362121656872256e-10, max_depth=5,
                       max_leaf_nodes=200, min_samples_leaf=10,
                       random_state=42)"
154,0.7495669934640523,0.09433305137874828,"DecisionTreeClassifier(ccp_alpha=0.000310279075790407, criterion='entropy',
                       max_depth=5, max_leaf_nodes=50, min_samples_leaf=10,
                       random_state=42)"
155,0.7471160130718953,0.11068912442226664,"DecisionTreeClassifier(ccp_alpha=2.185892782376298e-09, criterion='entropy',
                       max_depth=5, max_leaf_nodes=50, min_samples_leaf=10,
                       random_state=42)"
156,0.7418872549019607,0.12394072674207758,"DecisionTreeClassifier(ccp_alpha=3.7462618012159733e-06, max_depth=5,
                       max_leaf_nodes=136, min_samples_leaf=10,
                       min_samples_split=28, random_state=42)"
157,0.7452226307189542,0.09915374223120235,"DecisionTreeClassifier(ccp_alpha=0.0002595564792880639, criterion='entropy',
                       max_depth=5, max_leaf_nodes=200, min_samples_leaf=10,
                       min_samples_split=9, random_state=42)"
158,0.7390236928104575,0.12084089546495588,"DecisionTreeClassifier(ccp_alpha=0.0017376173700240386, max_depth=5,
                       max_leaf_nodes=134, min_samples_leaf=10,
                       min_samples_split=29, random_state=42)"
159,0.7429554738562091,0.11117373105150954,"DecisionTreeClassifier(ccp_alpha=6.012952230956265e-07, criterion='entropy',
                       max_depth=5, max_leaf_nodes=200, min_samples_leaf=10,
                       random_state=42)"
160,0.7371282679738562,0.10359229937219705,"DecisionTreeClassifier(ccp_alpha=1.3380400121946461e-09, criterion='entropy',
                       max_depth=5, max_leaf_nodes=66, min_samples_leaf=10,
                       random_state=42)"
161,0.7388909313725491,0.10609235992059733,"DecisionTreeClassifier(ccp_alpha=0.001580805851627979, criterion='entropy',
                       max_depth=5, max_leaf_nodes=139, min_samples_leaf=10,
                       random_state=42)"
162,0.7321527777777777,0.09298607342524762,"DecisionTreeClassifier(ccp_alpha=0.003308359580141882, criterion='entropy',
                       max_depth=131, max_leaf_nodes=177, min_samples_leaf=10,
                       min_samples_split=27, random_state=42)"
163,0.7346323529411765,0.12147569158975115,"DecisionTreeClassifier(ccp_alpha=0.0002769025647113494, max_depth=150,
                       max_leaf_nodes=124, min_samples_leaf=10,
                       min_samples_split=28, random_state=42)"
164,0.7354493464052287,0.11949034233232718,"DecisionTreeClassifier(ccp_alpha=2.1180989750335364e-09, max_depth=5,
                       max_leaf_nodes=200, min_samples_leaf=10,
                       min_samples_split=28, random_state=42)"
165,0.7328553921568628,0.11233096249959529,"DecisionTreeClassifier(ccp_alpha=1.1920763769939517e-05, max_depth=5,
                       max_leaf_nodes=52, min_samples_leaf=10, random_state=42)"
166,0.7430106209150328,0.11922709582442743,"DecisionTreeClassifier(ccp_alpha=3.5192317276701095e-06, max_depth=5,
                       max_leaf_nodes=50, min_samples_leaf=10, random_state=42)"
167,0.7391258169934641,0.11384576703070858,"DecisionTreeClassifier(ccp_alpha=3.079967009366516e-05, max_depth=5,
                       max_leaf_nodes=200, min_samples_leaf=10,
                       random_state=42)"
168,0.7339624183006535,0.10968114312119238,"DecisionTreeClassifier(ccp_alpha=2.9828941244722074e-10, criterion='entropy',
                       max_depth=5, max_leaf_nodes=200, min_samples_leaf=10,
                       min_samples_split=30, random_state=42)"
169,0.743705065359477,0.12167236339218673,"DecisionTreeClassifier(ccp_alpha=0.00014912450204354713, max_depth=5,
                       max_leaf_nodes=200, min_samples_leaf=10,
                       min_samples_split=30, random_state=42)"
170,0.747408088235294,0.10126200287668063,"DecisionTreeClassifier(ccp_alpha=0.0010592196819595638, criterion='entropy',
                       max_depth=5, max_leaf_nodes=200, min_samples_leaf=10,
                       min_samples_split=17, random_state=42)"
171,0.7268361928104575,0.11031158950286912,"DecisionTreeClassifier(ccp_alpha=1e-10, max_depth=5, max_leaf_nodes=62,
                       min_samples_leaf=10, random_state=42)"
172,0.7338153594771242,0.09742312171386393,"DecisionTreeClassifier(ccp_alpha=1.8761380703781096e-09, criterion='entropy',
                       max_depth=5, max_leaf_nodes=50, min_samples_leaf=10,
                       random_state=42)"
173,0.7280739379084966,0.099027604404111,"DecisionTreeClassifier(ccp_alpha=5.687496949418849e-10, criterion='entropy',
                       max_depth=5, max_leaf_nodes=200, min_samples_leaf=10,
                       min_samples_split=30, random_state=42)"
174,0.7261683006535948,0.1096665838181713,"DecisionTreeClassifier(ccp_alpha=0.0006210742776673795, criterion='entropy',
                       max_depth=5, max_leaf_nodes=200, min_samples_leaf=10,
                       random_state=42)"
